#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~ RAPP measurements | INTI ~~~~~~~~~~~~~~#
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
ANGLE,CH0,CH1
2.0,1.077625,0.202
2.0,1.0775,0.202
2.0,1.07775,0.20225
2.0,1.07775,0.2025
2.0,1.077375,0.2025
2.0,1.077125,0.202625
2.0,1.077125,0.2025
2.0,1.07725,0.2025
2.0,1.077625,0.202625
2.0,1.077625,0.202625
2.0,1.077625,0.20275
2.0,1.078125,0.20225
2.0,1.078125,0.20225
2.0,1.07775,0.20225
2.0,1.07775,0.202125
2.0,1.078,0.202125
2.0,1.077625,0.202125
2.0,1.077625,0.20225
2.0,1.077875,0.20225
2.0,1.0775,0.2025
2.0,1.077625,0.2025
2.0,1.07775,0.2025
2.0,1.077625,0.2025
2.0,1.077875,0.202625
2.0,1.07775,0.202625
2.0,1.077625,0.2025
2.0,1.07775,0.2025
2.0,1.077625,0.202375
2.0,1.077625,0.202375
2.0,1.077625,0.202375
2.0,1.077375,0.20225
2.0,1.078,0.202125
2.0,1.078375,0.20225
2.0,1.078375,0.20225
2.0,1.078,0.202375
2.0,1.0775,0.202375
2.0,1.077375,0.202375
2.0,1.077375,0.2025
2.0,1.077375,0.2025
2.0,1.07725,0.20225
2.0,1.07725,0.202375
2.0,1.07775,0.2025
2.0,1.077625,0.2025
2.0,1.07775,0.2025
2.0,1.078,0.202375
2.0,1.078,0.202375
2.0,1.078,0.2025
2.0,1.078,0.202375
2.0,1.078,0.20225
2.0,1.07825,0.202125
2.0,1.078125,0.202
2.0,1.077875,0.202
2.0,1.0775,0.202125
2.0,1.077875,0.20225
2.0,1.077625,0.2025
2.0,1.077375,0.202375
2.0,1.07725,0.2025
2.0,1.077375,0.202625
2.0,1.077625,0.202625
2.0,1.077625,0.2025
2.0,1.0775,0.20275
2.0,1.0775,0.20275
2.0,1.077875,0.202375
2.0,1.078125,0.20225
2.0,1.077875,0.202125
2.0,1.078125,0.202
2.0,1.07825,0.202
2.0,1.078,0.202125
2.0,1.077625,0.202375
2.0,1.07725,0.2025
2.0,1.0775,0.2025
2.0,1.078,0.20225
2.0,1.0775,0.20225
2.0,1.077,0.202375
2.0,1.077125,0.202375
2.0,1.0775,0.202375
3.0,1.1325,0.180125
3.0,1.132625,0.180375
